Fecha;Último;Apertura;Máximo;Mínimo;Vol.;% var.
30.06.2023;2.680,00;2.680,00;2.680,00;2.620,00;61,96K;0,00%
29.06.2023;2.680,00;2.680,00;2.680,00;2.680,00;9,60K;-0,74%
28.06.2023;2.700,00;2.680,00;2.700,00;2.680,00;28,58K;0,75%
27.06.2023;2.680,00;2.660,00;2.685,00;2.660,00;86,55K;-0,19%
23.06.2023;2.685,00;2.685,00;2.685,00;2.685,00;6,94K;-2,01%
22.06.2023;2.740,00;2.712,00;2.740,00;2.710,00;33,57K;0,18%
21.06.2023;2.735,00;2.750,00;2.750,00;2.735,00;28,88K;-0,44%
20.06.2023;2.747,00;2.740,00;2.762,00;2.740,00;151,40K;0,26%
16.06.2023;2.740,00;2.780,00;2.780,00;2.740,00;39,76K;-4,20%
15.06.2023;2.860,00;2.750,00;2.869,00;2.750,00;48,34K;2,14%
14.06.2023;2.800,00;2.799,00;2.800,00;2.799,00;50,42K;-2,81%
13.06.2023;2.881,00;2.740,00;2.881,00;2.722,00;102,23K;5,15%
09.06.2023;2.740,00;2.750,00;2.750,00;2.701,00;27,84K;-1,26%
08.06.2023;2.775,00;2.729,00;2.779,00;2.601,00;47,87K;-0,18%
07.06.2023;2.780,00;2.880,00;2.880,00;2.780,00;414,82K;-2,11%
06.06.2023;2.840,00;2.824,00;2.920,00;2.805,00;419,96K;1,43%
05.06.2023;2.800,00;2.800,00;2.865,00;2.800,00;69,28K;-1,41%
02.06.2023;2.840,00;2.670,00;2.847,00;2.660,00;469,19K;5,58%
01.06.2023;2.690,00;2.690,00;2.780,00;2.690,00;113,63K;-0,37%
31.05.2023;2.700,00;2.610,00;2.700,00;2.515,00;382,73K;3,81%
30.05.2023;2.601,00;2.603,00;2.603,00;2.601,00;33,68K;0,08%
26.05.2023;2.599,00;2.600,00;2.600,00;2.599,00;32,70K;-0,04%
25.05.2023;2.600,00;2.600,00;2.600,00;2.600,00;11,85K;0,50%
24.05.2023;2.587,00;2.690,00;2.690,00;2.587,00;27,69K;-5,17%
23.05.2023;2.728,00;2.728,00;2.728,00;2.728,00;14,74K;1,04%
19.05.2023;2.700,00;2.700,00;2.700,00;2.700,00;26,87K;0,00%
18.05.2023;2.700,00;2.696,00;2.700,00;2.696,00;42,39K;0,19%
17.05.2023;2.695,00;2.611,00;2.695,00;2.611,00;25,81K;-0,19%
12.05.2023;2.700,00;2.675,00;2.700,00;2.667,00;124,46K;1,28%
11.05.2023;2.666,00;2.722,00;2.722,00;2.666,00;52,09K;-1,26%
09.05.2023;2.700,00;2.808,00;2.825,00;2.700,00;54,52K;-3,85%
08.05.2023;2.808,00;2.806,00;2.808,00;2.806,00;41,30K;0,11%
05.05.2023;2.805,00;2.872,00;2.872,00;2.805,00;39,38K;-2,26%
04.05.2023;2.870,00;2.821,00;2.870,00;2.810,00;107,47K;-1,00%
03.05.2023;2.899,00;2.890,00;2.905,00;2.880,00;130,87K;-0,03%
02.05.2023;2.900,00;2.950,00;2.950,00;2.833,00;121,54K;-0,68%
28.04.2023;2.920,00;2.825,00;2.920,00;2.825,00;144,98K;3,55%
27.04.2023;2.820,00;2.807,00;2.820,00;2.805,00;33,62K;-5,05%
26.04.2023;2.970,00;2.980,00;3.019,00;2.970,00;94,31K;0,68%
25.04.2023;2.950,00;2.951,00;2.951,00;2.950,00;58,33K;-0,34%
24.04.2023;2.960,00;2.993,00;2.999,00;2.960,00;80,56K;-1,00%
21.04.2023;2.990,00;2.902,00;3.000,00;2.902,00;330,22K;-1,77%
19.04.2023;3.044,00;2.950,00;3.048,00;2.950,00;236,08K;2,49%
18.04.2023;2.970,00;3.001,00;3.040,00;2.970,00;80,80K;-0,03%
17.04.2023;2.971,00;2.802,00;3.075,00;2.802,00;171,12K;-3,44%
14.04.2023;3.077,00;3.050,00;3.077,00;3.001,00;242,34K;-0,36%
13.04.2023;3.088,00;3.057,00;3.089,00;3.057,00;124,94K;-0,06%
12.04.2023;3.090,00;3.055,00;3.090,00;3.031,00;76,73K;-0,87%
11.04.2023;3.117,00;3.100,00;3.119,00;3.070,00;857,38K;0,71%
10.04.2023;3.095,00;3.080,00;3.099,00;3.070,00;170,00K;1,48%
05.04.2023;3.050,00;3.000,00;3.050,00;2.999,00;172,39K;4,45%
04.04.2023;2.920,00;2.980,00;2.993,00;2.920,00;48,16K;-1,02%
03.04.2023;2.950,00;2.970,00;2.970,00;2.905,00;131,57K;1,72%
31.03.2023;2.900,00;2.801,00;2.900,00;2.752,00;162,36K;1,43%
30.03.2023;2.859,00;2.840,00;2.865,00;2.811,00;140,68K;0,32%
29.03.2023;2.850,00;2.800,00;2.850,00;2.751,00;142,92K;1,32%
28.03.2023;2.813,00;2.840,00;2.840,00;2.813,00;442,09K;0,46%
27.03.2023;2.800,00;2.750,00;2.840,00;2.700,00;246,63K;1,82%
24.03.2023;2.750,00;2.850,00;2.850,00;2.710,00;2,14M;-1,43%
23.03.2023;2.790,00;2.718,00;2.790,00;2.700,00;40,39K;2,20%
22.03.2023;2.730,00;2.736,00;2.736,00;2.730,00;56,82K;-2,50%
21.03.2023;2.800,00;2.770,00;2.820,00;2.751,00;69,03K;-1,69%
17.03.2023;2.848,00;2.800,00;2.848,00;2.770,00;678,47K;-0,77%
16.03.2023;2.870,00;2.700,00;2.910,00;2.700,00;2,81M;6,30%
15.03.2023;2.700,00;2.555,00;2.700,00;2.540,00;835,91K;5,68%
14.03.2023;2.555,00;2.480,00;2.555,00;2.480,00;82,31K;5,58%
13.03.2023;2.420,00;2.410,00;2.490,00;2.400,00;111,13K;-1,22%
10.03.2023;2.450,00;2.500,00;2.500,00;2.450,00;98,07K;-2,00%
09.03.2023;2.500,00;2.600,00;2.600,00;2.500,00;122,55K;-3,85%
08.03.2023;2.600,00;2.661,00;2.661,00;2.600,00;186,26K;-2,99%
07.03.2023;2.680,00;2.692,00;2.712,00;2.675,00;189,08K;-0,30%
06.03.2023;2.688,00;2.630,00;2.695,00;2.630,00;137,32K;2,24%
03.03.2023;2.629,00;2.599,00;2.721,00;2.599,00;614,22K;4,74%
02.03.2023;2.510,00;2.500,00;2.550,00;2.500,00;36,03K;-1,57%
01.03.2023;2.550,00;2.301,00;2.560,00;2.301,00;112,98K;5,28%
28.02.2023;2.422,00;2.243,00;2.500,00;2.243,00;244,58K;0,29%
27.02.2023;2.415,00;2.230,00;2.550,00;2.230,00;777,79K;7,96%
24.02.2023;2.237,00;2.201,00;2.237,00;2.201,00;61,30K;0,45%
23.02.2023;2.227,00;2.199,00;2.244,00;2.181,00;432,07K;2,49%
22.02.2023;2.173,00;2.170,00;2.178,00;2.161,00;170,54K;2,55%
21.02.2023;2.119,00;2.220,00;2.220,00;2.119,00;428,17K;-5,19%
20.02.2023;2.235,00;2.240,00;2.240,00;2.200,00;76,78K;3,09%
17.02.2023;2.168,00;2.150,00;2.168,00;2.120,00;166,84K;1,07%
16.02.2023;2.145,00;2.160,00;2.280,00;2.127,00;947,30K;2,63%
15.02.2023;2.090,00;2.160,00;2.160,00;2.055,00;300,07K;-2,34%
14.02.2023;2.140,00;2.280,00;2.290,00;2.053,00;615,45K;-5,98%
13.02.2023;2.276,00;2.355,00;2.355,00;2.152,00;136,56K;-3,15%
10.02.2023;2.350,00;2.400,00;2.400,00;2.350,00;58,70K;-1,26%
09.02.2023;2.380,00;2.450,00;2.450,00;2.380,00;72,62K;-2,62%
08.02.2023;2.444,00;2.496,00;2.499,00;2.444,00;89,03K;-2,00%
07.02.2023;2.494,00;2.480,00;2.523,00;2.480,00;85,98K;0,97%
06.02.2023;2.470,00;2.533,00;2.533,00;2.470,00;102,05K;-1,28%
03.02.2023;2.502,00;2.515,00;2.530,00;2.502,00;113,72K;-0,64%
02.02.2023;2.518,00;2.501,00;2.549,00;2.400,00;264,94K;-0,67%
01.02.2023;2.535,00;2.600,00;2.600,00;2.533,00;58,87K;-2,50%
31.01.2023;2.600,00;2.612,00;2.612,00;2.600,00;51,72K;-0,46%
30.01.2023;2.612,00;2.613,00;2.630,00;2.612,00;173,55K;-1,43%
27.01.2023;2.650,00;2.615,00;2.667,00;2.602,00;183,60K;1,34%
26.01.2023;2.615,00;2.680,00;2.690,00;2.615,00;111,13K;-3,15%
25.01.2023;2.700,00;2.800,00;2.800,00;2.700,00;129,20K;-2,46%
24.01.2023;2.768,00;2.842,00;2.842,00;2.760,00;112,07K;-2,77%
23.01.2023;2.847,00;2.850,00;2.855,00;2.847,00;31,84K;-1,90%
20.01.2023;2.902,00;2.901,00;2.930,00;2.901,00;81,82K;0,07%
19.01.2023;2.900,00;2.900,00;2.905,00;2.900,00;200,75K;0,00%
18.01.2023;2.900,00;2.942,00;2.995,00;2.891,00;75,94K;0,35%
17.01.2023;2.890,00;2.880,00;2.890,00;2.880,00;12,85K;0,28%
16.01.2023;2.882,00;2.882,00;2.882,00;2.882,00;20,97K;-0,76%
13.01.2023;2.904,00;2.815,00;2.904,00;2.815,00;24,29K;-2,81%
12.01.2023;2.988,00;2.989,00;2.990,00;2.970,00;68,92K;0,64%
11.01.2023;2.969,00;2.930,00;2.970,00;2.900,00;201,69K;2,38%
10.01.2023;2.900,00;2.849,00;2.919,00;2.849,00;74,24K;1,79%
06.01.2023;2.849,00;2.860,00;2.860,00;2.802,00;49,17K;2,45%
05.01.2023;2.781,00;2.799,00;2.800,00;2.781,00;48,69K;-0,32%
04.01.2023;2.790,00;2.840,00;2.840,00;2.790,00;54,51K;-0,32%
03.01.2023;2.799,00;2.782,00;2.799,00;2.782,00;28,91K;0,68%
02.01.2023;2.780,00;2.801,00;2.801,00;2.780,00;29,95K;0,00%
29.12.2022;2.780,00;2.789,00;2.790,00;2.779,00;100,67K;1,83%
28.12.2022;2.730,00;2.797,00;2.797,00;2.701,00;34,08K;-1,41%
27.12.2022;2.769,00;2.700,00;2.769,00;2.700,00;51,28K;3,71%
26.12.2022;2.670,00;2.650,00;2.670,00;2.640,00;32,58K;0,00%
23.12.2022;2.670,00;2.660,00;2.670,00;2.656,00;28,57K;1,29%
22.12.2022;2.636,00;2.635,00;2.640,00;2.632,00;125,07K;0,23%
21.12.2022;2.630,00;2.620,00;2.650,00;2.601,00;127,01K;3,14%
20.12.2022;2.550,00;2.611,00;2.620,00;2.542,00;123,19K;0,39%
19.12.2022;2.540,00;2.570,00;2.600,00;2.532,00;208,84K;2,83%
16.12.2022;2.470,00;2.725,00;2.725,00;2.470,00;296,59K;-8,21%
15.12.2022;2.691,00;2.740,00;2.820,00;2.691,00;135,21K;-1,79%
14.12.2022;2.740,00;2.800,00;2.856,00;2.740,00;109,25K;-2,42%
13.12.2022;2.808,00;2.850,00;2.850,00;2.808,00;57,37K;0,21%
12.12.2022;2.802,00;2.840,00;2.840,00;2.802,00;56,09K;-0,28%
09.12.2022;2.810,00;2.984,00;2.984,00;2.810,00;44,94K;0,32%
07.12.2022;2.801,00;2.850,00;2.870,00;2.801,00;66,55K;-1,82%
06.12.2022;2.853,00;2.853,00;2.853,00;2.853,00;9,46K;-2,29%
05.12.2022;2.920,00;2.920,00;2.920,00;2.920,00;17,29K;-0,03%
02.12.2022;2.921,00;2.925,00;3.000,00;2.920,00;545,53K;0,38%
01.12.2022;2.910,00;2.960,00;2.960,00;2.910,00;757,79K;-0,51%
30.11.2022;2.925,00;3.084,00;3.084,00;2.925,00;120,51K;0,69%
29.11.2022;2.905,00;2.921,00;3.097,00;2.905,00;86,42K;-3,20%
